text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
Rockmond Dunbar Exits â9-1-1â Over Covid Vaccine Mandate After Pursuing Medical &amp; Religious Exemptions https://t.co/WXK3kofgtr via @Deadline,Alaska,TRUE,Unknown,FALSE,1.174258,TRUE,religious_framing,TRUE
à¹à¸à¸²à¸«à¸¥à¸µà¹à¸à¹à¸à¸à¸à¸µà¸ Moderna à¹à¸«à¹à¸à¸à¸à¸µà¹à¸­à¸²à¸¢à¸¸à¸à¹à¸³à¸à¸§à¹à¸² 30à¸à¸µ à¹à¸à¸°à¸à¸³à¹à¸«à¹à¸à¸µà¸ Pfizer à¹à¸à¸à¹à¸¥à¸°à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸à¸à¸µà¹à¸à¸µà¸ Moderna à¹à¸à¹à¸¡à¹à¸£à¸à¹à¸¥à¹à¸§à¹à¸à¹à¸¡à¸ªà¸­à¸à¹à¸à¸°à¸à¸³à¹à¸«à¹à¸à¸µà¸ Pfizer à¹à¸à¸·à¹à¸­à¸à¸à¸²à¸à¸¡à¸µà¸à¸§à¸²à¸¡à¹à¸à¹à¸à¹à¸à¹à¸à¹à¸ªà¸¹à¸à¸à¸µà¹à¸à¸°à¹à¸à¸´à¸à¹à¸£à¸à¸à¸¥à¹à¸²à¸¡à¹à¸à¸·à¹à¸­à¸«à¸±à¸§à¹à¸à¸­à¸±à¸à¹à¸ªà¸à¹à¸à¸à¸¹à¹à¸à¸µà¹à¸­à¸²à¸¢à¸¸à¸à¹à¸³à¸à¸§à¹à¸² 30 à¸à¸µà¸à¹à¸° à¸à¸­à¸à¸à¸²à¸à¸à¸µà¹à¹à¸à¸²à¸«à¸¥à¸µà¸à¸°à¹à¸à¹ AZ à¸à¸¶à¸à¹à¸à¹à¸ªà¸´à¹à¸à¸à¸µà¸à¸µà¹à¹à¸à¹à¸²à¸à¸±à¹à¸à¸à¹à¸° https://t.co/JL4ANOVVIQ,"UÅak, TÃ¼rkiye",TRUE,Unknown,FALSE,1.6842871,FALSE,other,FALSE
"@akheriaty I went to the hospital with chest pains after my first vaccine and explained I was worried it might be myocarditisâ¦ nurse turns to me and says âWeâve had lots of people coming in with chest pains since taking the vaccine, but thereâs definitely no link between the twoââ¦ ð¤¦ð»ââï¸","Palmer, Alaska",TRUE,Unknown,FALSE,0.8068284,TRUE,biological_safety,TRUE
"If this in true, if health care professionals are being disciplined for talking about possible vaccine injuries, then one must suspect that the true number of vaccine injuries is under reported. https://t.co/pakBSq1qVV","Juneau, AK",TRUE,Urban,FALSE,0.88447046,TRUE,other,TRUE
This should make #TFG happy! He can stage more Covid-blowing parties. https://t.co/PxvUZ546MV,"Dunleavy Gulch, Alaska",TRUE,Unknown,FALSE,1.3912754,FALSE,other,FALSE
"As more children get vaccinated, a slow return to ""normal"" is finally giving families a much needed feeling of relief. https://t.co/JWpL6GPO9f","Anchorage, AK",TRUE,Urban,FALSE,0.98448396,TRUE,other,TRUE
"@kylegriffin1 It is probable that the vaccine provides defence against this new variant. It exhibits many characteristics to the delta variant. It may be more mobile and this means the unvaccinated are at greater risk. Our biggest problem isnât the variant, it remains the unvaccinated","Alaska, USA",TRUE,Unknown,FALSE,1.041148,TRUE,other,TRUE
National Police Association opposes vaccine mandates for police even though Covid is responsible for 71% of officer deaths this year. Now theyâre framing âanti-policeâ sentiment as the major threat to their safety and telling people to âstop filmingâ them? https://t.co/UL5NahjLuj https://t.co/NyemaCmCYB,"Manchester, NH, Fairbanks AK",TRUE,Urban,FALSE,0.98907864,TRUE,other,TRUE
"In January 2020, Moderna stock was $19 a share... it\'s $329 today.  That\'s all you need to know.","Alaska, USA",TRUE,Unknown,FALSE,1.6175003,FALSE,other,FALSE
@SheriAWilkinson Got my Moderna booster on Wednesday and my arm is still sore .. I think itâs kind of a normal thing though.,"Anchorage, AK",TRUE,Urban,FALSE,1.4847037,FALSE,other,FALSE
"There will always be a new variant because the networks are financed by Pfizer ads, and politicians love the checks they get from big pharma lobbyists. Politicians love how they don\'t have to pass laws with democracy, they just give decrees.","Alaska, USA",TRUE,Unknown,FALSE,1.0969435,TRUE,institutional_distrust,TRUE
@tfmdsepcr @jellenp @MilitaryTimes Yes. The polio vaccine took at least 7 years to develop and be approved. The smallpox vaccine took decades. COVID took less than one year. Thatâs not very âlengthy and bureaucraticâ to me.,Alaska,TRUE,Unknown,FALSE,1.0551052,TRUE,other,TRUE
@unusual_whales Would the vaccine help with 30 spike protein mutations?,"Anchorage, AK",TRUE,Urban,TRUE,0.7436602,TRUE,biological_safety,TRUE
This is why we need vaccine equity. COVID will never stop if we donât prioritize vaccinations in developing countries  https://t.co/NNRHrgcNZP,"Anchorage, AK",TRUE,Urban,FALSE,0.7254014,TRUE,other,TRUE
"Hoard vaccine, manufacture vaccine inequity, create conditions for emergence of variants, then ban and isolate. https://t.co/gRMCu9qimT",dena\'ina eÅnena alaska,TRUE,Unknown,FALSE,0.7136531,TRUE,other,TRUE
"@denise_dewald @ROB_4u1 @POTUS @CDCgov A 32 year old who received her 3rd dose of Pfizer 2 months ago just tested + for the new variant. The vaccine alone approach failed to work due to new variants, just like @DrEricDing warned, while explaining the importance of combining vaccines WITH widespread use of airborne PPE https://t.co/yQ5BAXdIRz https://t.co/HSNeZIoWst","Alaska, USA",TRUE,Unknown,FALSE,1.0874082,TRUE,other,TRUE
@drippy2hard Started using stops and it\'s working cashed out right at the top of mrna and ain\'t loosing to much on,"Alaska, USA",TRUE,Unknown,FALSE,1.4217694,FALSE,other,FALSE
"11/X Fortunately, itâs pretty fast to tweak &amp; test our existing #COVID19 #vaccines for #Omicron or another #covidvariant. In fact, #vaccine developers have been planning for this possibility for a long time because viruses are well-known to evolve. https://t.co/21Fe1t4iDH",Alaska,TRUE,Unknown,FALSE,1.0807623,TRUE,other,TRUE
This isnât just about a vaccine. Itâs following the crowd Itâs blind trust in authority Itâs disregarding intuition Itâs lack of trust for your body  Itâs belief in manâs ways over nature Itâs compliance because they said so Itâs leading with fear instead of love,"Alaska, USA",TRUE,Unknown,FALSE,0.8480567,TRUE,other,TRUE
"NEW #Moderna issues stmt re: ""updates to its strategy to address SARS-CoV-2 variants of concern, given the emergence of the #B11529 (#Omicron) variant.""  #Coronavirus #COVID19 #OmicronVariant https://t.co/Ej3XzWOAxS","Anchorage, AK",TRUE,Urban,FALSE,1.0744871,TRUE,other,TRUE
"@denresisting @RizaHawkeye8 @jondipippo1 @ashishkjha lol \'anti-science\'. you\'re so funny. I was actually in the clinical trials for MRNA 1273.   Again, your lore is a bit presumptive. You\'re relying on the critical premise that a virus cannot mutate in a vaccinated host.   Reconcile that with 58% efficacy 4 infection at 6 months","Anchorage, AK",TRUE,Urban,FALSE,1.1216991,TRUE,other,TRUE
They need an explanation for vaccine failure.  But they also need people to keep getting vaccinated.  Voila. Here comes a scary new variant right on cue.,"Alaska, USA",TRUE,Unknown,FALSE,0.6889962,TRUE,other,TRUE
"@Mat_Oglesby @DivacTheGreat @jordanbpeterson The narrative changed when variants started popping up. The vaccine was created for the original form of the virus, not all the variants that have occurred. The vaccine does not afford as much protection against the variants as the original virus.","Salcha, Alaska",TRUE,Unknown,FALSE,0.87819254,TRUE,other,TRUE
@adinski @mtm14 @loukaywoo https://t.co/lvw34OuSWd,"Anchorage, AK",TRUE,Urban,FALSE,1.8415937,FALSE,other,FALSE
"Even though Iâm fully vaccinated with Moderna and already scheduled for my booster, Iâll continue to socially distance and wear a mask because the deadly pandemic is far from over and I want to do my part to help save lives. How about you? â","Juneau, AK",TRUE,Urban,FALSE,0.91602135,TRUE,other,TRUE
What attacks the body in Covid..the spike protein. What did they put in the vaccine...the spike protein.,"Alaska, USA",TRUE,Unknown,TRUE,0.7402911,TRUE,biological_safety,TRUE
The new âvariantâ is the perfect cover for the obvious vaccine failure.,"Alaska, USA",TRUE,Unknown,FALSE,1.1204565,TRUE,other,TRUE
Pfizer says they will know the efficacy of their vaccine against the Omicron variant in two weeks.,"Juneau, AK",TRUE,Urban,FALSE,1.2647536,FALSE,other,FALSE
My dad asking me today if I would watch one of his videos if he sent it to me. Apparently itâs a video of triplets getting a vaccine and âinstantly getting autismâ  He said itâs heartbreaking.   Iâm pretty sure Iâm heartbroken he believes this kind of shit https://t.co/eNVss0EfYT,"Douglas, Ak",TRUE,Unknown,FALSE,0.93883896,TRUE,other,TRUE
"Today Little Man got his first dose of the Pfizer vaccineâ¦ He was a bit scared (he hates needles) but he says he did it to protect his family, his friends, his community and everyone. Iâm both proud and relieved! â¥ï¸ðâ¥ï¸ https://t.co/wgj8b6wc8P","Ketchikan, AK",TRUE,Unknown,FALSE,1.1756243,TRUE,other,TRUE
That Moderna is only 10 yrs old as a company and is basically saving the world is one of the most incredible stories in the history of business. https://t.co/V3TyBI9IPr,Alaska,TRUE,Unknown,FALSE,1.5653368,FALSE,other,FALSE
This woman is really just evil and stupidity incarnate  Greene is weaponized idiocy and ignorance. Her ilk is one of the greatest threats to national security https://t.co/L30u71q70l,AK,TRUE,Unknown,FALSE,1.6629937,FALSE,other,FALSE
Could this be linked to the graphene oxide theories with the vaccine? Would this harm people if the graphene oxide is true? Is graphene oxide a conductor? THE INVISIBLE MACHINE -  ELECTROMAGNETIC WARFARE - H.A.A.R.P. - Microwav... https://t.co/8rHFYIbZrz via @YouTube,"Alaska, USA",TRUE,Unknown,TRUE,1.1037426,TRUE,conspiracy_theory,TRUE
@AveryBa68752542 @PeterHotez I just got my Moderna booster Wednesday .. now a new variant ??  Still going to keep wearing my mask ..,"Anchorage, AK",TRUE,Urban,FALSE,1.3070681,FALSE,other,FALSE
"1) Unleash billions of leaky, mono-antigenic vaccines that create the perfect pressure to generate Spike variants/vaccine-escape mutants.   2) Track variants globally, and when a vaccine resistant strain is found, create media hysteria and blame the unvaccinated.  3) Repeat 1-2.","Palmer, Alaska",TRUE,Unknown,FALSE,0.8899145,TRUE,other,TRUE
"Biden promised to waive the vaccine patents, yet heâs still yet to do so.  His intentional inaction has killed millions and resulted in new potentially vaccine-resistant variants. https://t.co/JBKUkBnQDr","Alaska, USA",TRUE,Unknown,FALSE,0.9477415,TRUE,other,TRUE
"The allegations seem to have originated with advocates who oppose any experiments on animals - got taken up by anti-vaxxers who oppose research that might yield a vaccine - and then got weaponized by Cruz, DeSantis, and Trump Jr to support their personal vendetta against Fauci",Alaska,TRUE,Unknown,FALSE,1.0611576,TRUE,other,TRUE
The experiments in question   a) seem eminently reasonable   research to advance a vaccine against a serious disease; and  b) had nothing to do with Dr Fauci.,Alaska,TRUE,Unknown,FALSE,1.2630186,FALSE,other,FALSE
@pbump @justinbaragona Unfathomable that people choose to die rather than get a vaccine that could have saved their life.,Alaska,TRUE,Unknown,FALSE,1.011555,TRUE,other,TRUE
"From Omicron\'s sequence, there\'s a lot of antigenic drift, posing the threat of evading our immune response. Good that vaccine companies are gearing up for it. But we ought to be pressing hard for a pan-sarbecovirus vaccine that would target *all* variants https://t.co/avBeceJvox","Alaska, USA",TRUE,Unknown,FALSE,0.9844588,TRUE,other,TRUE
"We have a supply chain crisis so what does Biden do, put a vaccine mandate on truck drivers.. if you can\'t see that this whole thing is orchestrated and on purpose, you\'re a fool.","Alaska, USA",TRUE,Unknown,FALSE,0.96624327,TRUE,other,TRUE
"In January 2020, Moderna stock was $19 a share... it\'s $329 today.  That\'s all you need to know.","Alaska, Idaho, Costa Rica",TRUE,Unknown,FALSE,1.6175003,FALSE,other,FALSE
"In January 2020, Moderna stock was $19 a share... it\'s $329 today.  That\'s all you need to know.","Sitka, AK",TRUE,Urban,FALSE,1.6175003,FALSE,other,FALSE
"If youâre anti mandate, youâre anti vax, regardless of your vaccine status ðð¤¦ââï¸ errrrâ¦..ummmm how are these ð¤¡ð¤¡ð¤¡ in charge of our country?  Heâs got the same crazy eyes that Andrews and Lambie have.  Brain slugs the lot of them https://t.co/N6YkJHVjvG","Palmer, Alaska",TRUE,Unknown,FALSE,1.042767,TRUE,other,TRUE
"Only 5 of our senators in Australia voted for a vaccine mandate bill that would end the discrimination, segregation and two-tiered society forever. 45 Australian senators voted against that bill - they have communicated their intentions and itâs time we communicate ours.","Palmer, Alaska",TRUE,Unknown,FALSE,1.0462416,TRUE,other,TRUE
A vaccine passport is not proof of being covid-free It is proof of submission,"Alaska, USA",TRUE,Unknown,FALSE,0.9429362,TRUE,other,TRUE
Deja Vu.  https://t.co/thCwNawXlR?,"Palmer, Alaska",TRUE,Unknown,FALSE,1.6611347,FALSE,other,FALSE
"@Icebluegirl75 @chipfranklin I agree, no vaccine, then higher insurance rates and they pay all hospital bills when sick. They need to foot the bill for their long-haul health problems!","Anchorage, AK",TRUE,Urban,FALSE,0.8517976,TRUE,other,TRUE
"@sinkerator @WalshFreedom You are lying. The plan was vaccination.70% by July.  The antiAmerica anti mask/quarentine/vax saboteurs obstructed it.    It was amazing how fast he got the vaccine to all.   The Previous guy was the one who called it a Hoax, etc.  You know that.",Alaska,TRUE,Unknown,FALSE,1.0935214,TRUE,freedom_language,TRUE
Federal Court Blocks COVID-19 Vaccine Mandate for CaliforniaÂ Prisons https://t.co/gwXnaZ13gv,"Alaska, USA",TRUE,Unknown,FALSE,1.0112152,TRUE,other,TRUE
"""The hostage-taking by Moderna and Pfizerâwho refuse to share the technology for their potent vaccine mRNA platforms to allow faster and more extensive global manufacture and productionâ[is] endangering us all by their greed.""","Manchester, NH, Fairbanks AK",TRUE,Urban,FALSE,0.98556376,TRUE,other,TRUE
Pfizer\'s immunity should be revoked if we later discover they have been committing fraud or other crimes related to their work on and promotion of their vaccine.,"Alaska, USA",TRUE,Unknown,FALSE,0.9020449,TRUE,other,TRUE
"Early data out of SAMRC shows Omicron causes milder symptoms (with recovery within 3 days), two doses of Pfizer ARE effective against hospitalization, AND data indicates that the severity of Omicron is 29% LOWER than D614G (first) wave of COVID-19 infections in South Africa.ð§µ",Alaska,TRUE,Unknown,FALSE,1.21805,FALSE,other,FALSE
"âI actually do not think that omicron is a milder, less severe version of the current virus,â   Modernaâs top medic raises a worrying concern https://t.co/xCT04i20gz",Alaska,TRUE,Unknown,FALSE,1.2402182,FALSE,other,FALSE
"do i know whatâs in the vaccine??? no i dont i also dont know whatâs in my rectal cavity, the xrays say itâs a Frasier dvd set but who is really to say",AK,TRUE,Unknown,FALSE,1.1198553,TRUE,other,TRUE
@Night_b_Jasmine I had Moderna. The 1st 2 shotsâ¦NO PROBLEM! The boosterâ¦NO PROBLEM! The booster is a half dose. My daughter had issues with the 1st 2 doses. None with the booster. Donât psych yourself out.,"Alaska, USA",TRUE,Unknown,FALSE,1.282378,FALSE,other,FALSE
